TiLeopard
v7
r0
t279065502.241585
cCheck dependencies
lSLF07#2@52"Compile /Users/gcamp/Desktop/iLeopard/iLeopardPref.m276229883#276229884#0(0"0(0#0#44"/Users/gcamp/Desktop/iLeopard/iLeopardPref.m4300882208#1284"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-etyrunpqkykfagclcehjuezcryez/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/iLeopardPref.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276226482.928856
e276226483.430410
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@64"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m276226482#276226483#0(0"0(0#0#56"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m4300882208#1316"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m normal i386 objective-c com.apple.compilers.llvmgcc42
s279065498.817732
e279065499.553062
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m279065498#279065499#0(0"0(0#0#56"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m4300885448#1416"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-gfulyxqilfvdhldqovxgoqshdfcq/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m normal ppc objective-c com.apple.compilers.llvmgcc42
s276131140.235569
e276131140.457901
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m276131140#276131140#0(0"0(0#0#73"/Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m4300882208#1354"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-anphvqdwnirzxsaeupmmokucaiix/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m normal ppc objective-c com.apple.compilers.llvmgcc42
s276229885.166808
e276229885.466750
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m276229885#276229885#0(0"0(0#0#61"/Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m4300882208#1312"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-hhzlxciiemjgsjajgaltjloyilka/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m normal ppc objective-c com.apple.compilers.llvmgcc42
s279065500.724711
e279065501.132278
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m279065500#279065501#0(0"0(0#0#73"/Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m4300885448#1444"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cnxhizoamaeyijgkiliomjbiakbz/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o /Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m normal ppc objective-c com.apple.compilers.llvmgcc42
s276131139.850226
e276131140.235459
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o
x/Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m276131139#276131140#0(0"0(0#0#68"/Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m4300882208#1344"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-anphvqdwnirzxsaeupmmokucaiix/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o /Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m normal ppc objective-c com.apple.compilers.llvmgcc42
s276229884.835956
e276229885.166690
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o
x/Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m276229884#276229885#0(0"0(0#0#56"/Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m4300882208#1302"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-hhzlxciiemjgsjajgaltjloyilka/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m normal ppc objective-c com.apple.compilers.llvmgcc42
s279065500.539112
e279065501.039886
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m279065500#279065501#0(0"0(0#0#68"/Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m4300885448#1434"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cnxhizoamaeyijgkiliomjbiakbz/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m normal ppc objective-c com.apple.compilers.llvmgcc42
s276133305.220199
e276133311.488952
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o
x/Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m276133305#276133311#0(0"0(0#0#56"/Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m4300882208#1320"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-anphvqdwnirzxsaeupmmokucaiix/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o /Users/gcamp/Desktop/iLeopard/iLeopardPref.m normal ppc objective-c com.apple.compilers.llvmgcc42
s276229884.662573
e276229885.401144
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o
x/Users/gcamp/Desktop/iLeopard/iLeopardPref.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@52"Compile /Users/gcamp/Desktop/iLeopard/iLeopardPref.m276229884#276229885#0(0"0(0#0#44"/Users/gcamp/Desktop/iLeopard/iLeopardPref.m4300882208#1278"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-hhzlxciiemjgsjajgaltjloyilka/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/iLeopardPref.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m normal ppc objective-c com.apple.compilers.llvmgcc42
s279065499.903956
e279065500.724596
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopardPref.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
